Segment,Region,Invoice_Value
Mass Market,East,36149.4835
Premium,West,10450.552
Mass Market,West,5152.134
Premium,North,5028.1466
Premium,South,10407.08585
Mass Market,West,4830.63
Mass Market,North,6128.79745
Mass Market,North,2719.27975
Premium,South,4827.90495
Premium,East,13405.3903
Premium,West,8116.68
Premium,South,1694.7964
Mass Market,West,5246.047
Mass Market,North,2855.43755
Mass Market,West,48824.45
Premium,North,6455.86265
Premium,West,10436.096
Mass Market,West,8823.279
Mass Market,South,8538.28845
Premium,North,11735.87905
Mass Market,East,1631.8212
Premium,South,4005.4225
Mass Market,North,7419.4779
Premium,East,7731.4271
Premium,South,43753.33705
Mass Market,East,3981.9768
Mass Market,West,5325.651
Mass Market,West,6775.961
Mass Market,North,4922.9159
Premium,East,12557.6053
Mass Market,West,4883.866
Premium,East,2137.6536
Mass Market,North,12044.342
Premium,East,1137.4697
Premium,North,1639.5631
Mass Market,West,5649.715
Mass Market,East,8516.829
Mass Market,North,9644.2525
Mass Market,South,14901.5167
Mass Market,North,2130.6759
Mass Market,East,8871.1517
Mass Market,North,13012.20865
Mass Market,East,37133.8982
Premium,West,7147.105
Mass Market,South,4337.7352
Premium,East,11743.299
Premium,South,20984.0936
Mass Market,West,13880.949
Premium,South,6610.1097
Premium,West,1980.07
Premium,North,8162.71625
Premium,North,3537.703
Mass Market,East,5002.7827
Mass Market,West,8520.026
Mass Market,West,7371.772
Mass Market,North,10355.641
Premium,East,2483.736
Mass Market,East,3392.9768
Mass Market,East,25081.76784
Mass Market,West,5012.471
Mass Market,South,10564.8845
Premium,West,5253.524
Premium,West,34779.615
Premium,East,19515.5416
Premium,East,11987.1682
Premium,East,2689.4954
Mass Market,East,24227.33724
Mass Market,South,7358.17565
Premium,South,9225.2564
Mass Market,North,7443.64305
Mass Market,East,14001.2867
Mass Market,West,1727.785
Premium,West,12333.828
Premium,North,6710.1919
Mass Market,East,19444.2658
Mass Market,East,1615.7667
Premium,East,4463.2051
Premium,North,17352.6803
Premium,East,7152.6714
Mass Market,South,38511.6283
Mass Market,South,5354.07465
Mass Market,West,35160.13457
Premium,West,7196.867
Mass Market,South,29523.1656
Premium,North,24476.47851
Mass Market,East,12648.7034
Premium,East,1986.9334
Premium,West,1832.094
Premium,South,4040.55825
Premium,South,12829.4551
Mass Market,West,47305.305
Premium,East,44260.7499
Premium,West,4260.744
Premium,South,41097.16175
Mass Market,South,13047.33235
Premium,North,43921.1837
Mass Market,East,5400.9805
Premium,North,11520.09985
Premium,North,33750.2918
Mass Market,West,11837.16
Mass Market,East,17085.2676
Premium,South,24869.8368
Premium,North,36219.40545
Mass Market,East,20462.99766
Premium,East,46151.1245
Premium,East,17179.522
Mass Market,South,14590.63205
Premium,West,7441.053
Premium,South,9282.4806
Premium,East,1719.4363
Premium,West,42856.838
Premium,North,7265.7025
Premium,South,9617.66245
Premium,North,2523.1695
Mass Market,South,9715.841
Premium,North,2803.69785
Mass Market,West,2150.469
Premium,East,12928.7911
Mass Market,East,9855.1314
Mass Market,South,22331.5668
Premium,South,48549.17835
Premium,South,4237.12655
Mass Market,South,11879.10405
Mass Market,West,9625.92
Premium,East,7742.1098
Mass Market,South,9432.9253
Mass Market,North,14256.1928
Mass Market,South,47896.79135
Premium,East,25992.82104
Mass Market,West,3172.018
Premium,South,20277.80751
Premium,East,42112.2356
Mass Market,East,2156.7518
Premium,West,3906.127
Premium,South,1704.5681
Premium,West,16297.846
Premium,East,21978.6769
Premium,North,38746.3551
Mass Market,North,9249.4952
Premium,South,6746.7425
Mass Market,South,24873.3849
Mass Market,East,12265.5069
Mass Market,East,4349.462
Mass Market,West,12646.207
Premium,North,19442.3535
Mass Market,West,20177.67113
Mass Market,East,4151.0287
Premium,South,11944.59435
Mass Market,North,7749.1564
Premium,West,8444.474
Mass Market,West,1737.376
Premium,East,42124.5153
Premium,East,8124.4084
Mass Market,West,34838.873
Premium,South,9722.7695
Premium,North,8835.26495
Premium,South,10435.06525
Mass Market,North,7421.19455
Premium,South,4667.60765
Premium,North,4894.7533
Mass Market,South,24671.66334
Premium,West,35491.64
Premium,South,11566.30055
Premium,West,2866.091
Premium,South,6600.20595
Mass Market,East,3561.8889
Premium,North,42760.5022
Mass Market,West,47928.03
Premium,West,9144.565
Mass Market,South,48517.56315
Premium,North,24393.6224
Mass Market,North,13429.0354
Mass Market,South,11658.37915
Mass Market,South,19144.57652
Premium,West,13822.803
Premium,East,12142.5786
Premium,North,13937.6665
Premium,South,41919.097
Mass Market,East,8232.6388
Mass Market,West,18955.22017
Premium,North,13352.0998
Mass Market,South,13217.0945
Premium,South,13981.85035
Mass Market,East,10977.2063
Mass Market,East,6184.2994
Premium,East,4889.9995
Premium,South,8334.45755
Mass Market,East,5478.0368
Premium,North,1635.73365
Mass Market,North,11830.6072
Mass Market,West,8932.084
Mass Market,West,3554.203
Premium,South,12404.8791
Mass Market,East,14133.03775
Premium,West,24603.04837
Premium,East,8944.1151
Premium,North,9620.3307
Premium,East,1837.2819
Mass Market,East,1607.5101
Mass Market,South,10043.249
Premium,West,4751.07
Mass Market,West,13844.506
Mass Market,West,2597.779
Mass Market,East,3180.5101
Mass Market,South,9778.3472
Mass Market,South,13430.265
Mass Market,North,8017.06115
Premium,North,8116.26885
Premium,South,3481.868
Mass Market,North,13415.0381
Mass Market,South,12029.2867
Mass Market,South,7639.41745
Premium,West,36085.219
Premium,East,1391.5287
Mass Market,North,18033.9679
Mass Market,South,21659.9301
Premium,East,38126.2465
Mass Market,North,16455.70785
Premium,East,27000.98473
Mass Market,South,15006.57945
Premium,South,42303.69215
Premium,East,20781.48892
Mass Market,East,5846.9176
Premium,South,8302.53565
Premium,West,1261.859
Mass Market,East,11856.4115
Premium,North,30284.64294
Mass Market,North,3176.8159
Mass Market,North,4618.0799
Premium,South,10736.87075
Mass Market,North,2138.0707
Premium,South,8964.06055
Premium,South,9290.1395
Mass Market,South,9411.005
Premium,North,7526.70645
Mass Market,West,8522.003
Premium,East,16586.49771
Premium,West,14988.432
Mass Market,East,1631.6683
Mass Market,West,9264.797
Premium,East,8083.9198
Mass Market,North,14692.66935
Premium,North,10269.46
Premium,West,3260.199
Mass Market,South,11396.9002
Mass Market,East,4185.0979
Mass Market,West,8539.671
Premium,East,6652.5288
Premium,East,4074.4537
Premium,North,1621.3402
Mass Market,South,19594.80965
Mass Market,South,14455.64405
Premium,West,5080.096
Mass Market,North,2134.9015
Mass Market,East,7345.7266
Premium,East,9140.951
Mass Market,West,18608.262
Premium,East,14418.2804
Mass Market,North,28950.4692
Premium,East,46889.2612
Premium,East,46599.1084
Premium,South,39125.33225
Premium,South,2727.3951
Premium,West,8968.33
Premium,East,9788.8659
Mass Market,South,6555.07035
Mass Market,South,7323.734819
Mass Market,South,3167.45585
Mass Market,North,18804.7524
Premium,West,23082.95533
Mass Market,North,4906.40965
Premium,West,5969.723
Mass Market,West,12638.195
Premium,North,4243.59005
Premium,East,13919.8229
Premium,South,2254.7967
Premium,West,5926.846
Mass Market,East,12592.5345
Premium,South,2897.3235
Mass Market,North,4738.2682
Mass Market,West,37079.372
Premium,East,1149.3959
Mass Market,East,28287.89766
Premium,North,26109.32905
Mass Market,West,7345.084
Premium,South,12730.9996
Mass Market,North,11454.0215
Mass Market,West,5910.944
Premium,West,4762.329
Premium,West,7512.267
Premium,North,4032.2407
Premium,West,1969.614
Premium,North,1769.53165
Premium,East,4686.3887
Premium,West,21797.0004
Mass Market,East,11881.9696
Mass Market,North,11840.77505
Premium,West,10601.412
Mass Market,East,7682.67
Mass Market,East,10381.4787
Premium,West,22144.032
Mass Market,South,15230.32405
Premium,South,11165.41765
Premium,North,1632.03625
Mass Market,East,19521.9682
Mass Market,West,13224.693
Mass Market,North,12643.3778
Mass Market,South,23288.9284
Mass Market,East,2201.0971
Premium,East,2497.0383
Mass Market,South,2203.47185
Mass Market,West,1744.465
Mass Market,South,20878.78443
Premium,West,25382.297
Premium,North,28868.6639
Premium,South,35147.52848
Premium,North,2534.39375
Premium,East,1534.3045
Premium,East,1824.2854
Premium,North,15555.18875
Premium,East,9304.7019
Mass Market,East,1622.1885
Mass Market,West,9880.068
Premium,West,9563.029
Mass Market,South,4347.02335
Mass Market,North,12475.3513
Premium,West,1253.936
Mass Market,East,48885.13561
Premium,North,10461.9794
Mass Market,West,1748.774
Mass Market,East,24513.09126
Mass Market,South,2196.4732
Premium,West,12574.049
Premium,West,17942.106
Premium,South,1967.0227
Mass Market,West,4931.647
Premium,West,8027.968
Mass Market,East,8211.1002
Mass Market,West,13470.86
Premium,West,36197.699
Premium,South,6837.3687
Premium,East,22218.1149
Premium,East,32548.3405
Mass Market,East,5974.3847
Premium,North,6796.86325
Premium,North,2643.2685
Premium,North,3077.0955
Mass Market,South,3044.2133
Mass Market,West,11455.28
Premium,South,11763.0009
Premium,East,2498.4144
Premium,South,9361.3268
Premium,West,1256.299
Premium,West,21082.16
Premium,West,11362.755
Premium,East,27724.28875
Premium,North,8413.46305
Mass Market,West,5240.765
Premium,South,3857.75925
Mass Market,South,25656.57526
Mass Market,East,3994.1778
Mass Market,South,9866.30485
Mass Market,East,5397.6167
Premium,East,38245.59327
Mass Market,East,11482.63485
Mass Market,North,24059.68019
Mass Market,West,9861.025
Premium,South,8342.90875
Premium,South,1708.0014
Premium,East,48675.5177
Mass Market,South,14043.4767
Premium,East,12925.886
Premium,East,19214.70553
Premium,East,13831.1152
Premium,South,6067.12675
Mass Market,West,5972.378
Mass Market,West,8825.086
Mass Market,East,8233.0975
Premium,East,27346.04207
Mass Market,West,6196.448
Mass Market,East,3056.3881
Mass Market,East,13887.204
Mass Market,East,63770.42801
Premium,North,10231.4999
Premium,North,23807.2406
Premium,South,3268.84665
Mass Market,West,11538.421
Mass Market,South,3213.62205
Mass Market,East,45863.205
Premium,West,13390.559
Mass Market,East,3972.9247
Premium,West,12957.118
Mass Market,North,11187.6567
Mass Market,South,17878.90068
Premium,West,3847.674
Premium,South,8334.5896
Premium,East,3935.1799
Mass Market,North,39983.42595
Premium,North,1646.4297
Mass Market,North,9193.8385
Mass Market,South,10923.9332
Premium,West,2494.022
Premium,East,9058.7303
Mass Market,East,2801.2588
Mass Market,North,2128.43105
Mass Market,North,6373.55735
Premium,North,7256.7231
Mass Market,West,11552.904
Premium,North,45702.02235
Mass Market,West,3761.292
Mass Market,East,2219.4451
Mass Market,East,4753.6368
Mass Market,South,31620.00106
Mass Market,South,13224.05705
Mass Market,North,12222.8983
Premium,East,1664.9996
Mass Market,South,58571.07448
Premium,West,9724.53
Mass Market,South,3206.49135
Premium,South,12913.9924
Premium,North,1639.5631
Premium,East,6356.2707
Mass Market,East,17626.23951
Premium,West,1242.816
Mass Market,East,4779.6023
Premium,South,3861.20965
Mass Market,North,43943.8761
Mass Market,South,13635.6379
Mass Market,East,5976.8311
Mass Market,West,11842.442
Premium,North,8428.0693
Premium,East,2566.4707
Mass Market,South,15359.1045
Premium,East,5709.1644
Mass Market,South,8823.98575
Mass Market,East,7640.3092
Mass Market,South,5594.8455
Premium,West,7441.501
Mass Market,North,33471.97189
Mass Market,East,1633.0444
Premium,North,9174.13565
Mass Market,West,11070.535
Mass Market,East,16085.1275
Mass Market,North,17468.9839
Mass Market,East,9283.562
Mass Market,South,3558.62025
Mass Market,North,25678.77845
Premium,South,4435.0942
Premium,West,39241.442
Mass Market,East,8547.6913
Mass Market,West,6571.544
Mass Market,South,2207.69745
Mass Market,South,6753.038
Mass Market,East,1880.07
Mass Market,East,42969.8527
Mass Market,South,11658.11505
Premium,West,23306.547
Mass Market,East,34439.8559
Mass Market,West,10713.644
Premium,West,3659.346
Premium,West,40182.246
Mass Market,West,9182.17
Premium,South,34617.84065
Premium,North,12129.61415
Mass Market,North,3736.4647
Premium,South,6748.5912
Premium,East,11326.71487
Premium,West,11365.952
Mass Market,North,42983.4585
Premium,West,10085.846
Premium,West,1977.815
Mass Market,East,3366.6697
Premium,South,7173.35995
Premium,West,9391.346
Premium,South,14410.9321
Mass Market,North,2709.1119
Mass Market,South,24915.04626
Premium,South,20149.3229
Premium,East,12949.1554
Premium,West,6666.243
Premium,North,32787.45859
Premium,South,13143.86485
Mass Market,North,4466.6214
Premium,East,18806.14547
Premium,South,10141.1362
Premium,North,6123.5688
Mass Market,South,8252.2843
Premium,South,1712.227
Mass Market,South,12430.95335
Mass Market,East,9800.8882
Mass Market,East,10579.711
Mass Market,East,8280.6227
Mass Market,East,8527.532
Mass Market,East,12244.531
Mass Market,East,24667.419
Mass Market,West,3410.324
Premium,North,4058.71245
Mass Market,South,26392.26029
Mass Market,South,14394.39815
Premium,East,6435.6237
Mass Market,East,22192.43711
Mass Market,South,5148.5526
Premium,East,1136.3994
Mass Market,East,27037.9141
Premium,East,42560.4304
Premium,West,8703.456
Mass Market,North,40003.33225
Premium,South,45710.20785
Mass Market,East,6500.2359
Premium,East,4837.5823
Mass Market,South,3943.5954
Premium,East,4399.731
Mass Market,East,6185.3208
Mass Market,East,46200.9851
Premium,North,7222.78625
Mass Market,East,12485.8009
Premium,North,46130.5265
Premium,West,12363.547
Mass Market,North,10156.7832
Mass Market,West,2585.269
Premium,West,1242.26
Premium,West,40103.89
Premium,North,9863.4718
Mass Market,West,4766.022
Premium,South,11244.3769
Premium,South,7729.64575
Premium,East,5438.7491
Mass Market,West,26236.57997
Premium,East,34806.4677
Premium,South,2104.1134
Premium,West,8068.185
Premium,North,2362.22905
Premium,North,2352.96845
Mass Market,West,3577.999
Mass Market,North,3201.24515
Mass Market,South,29186.48236
Premium,East,40273.6455
Premium,North,10976.24575
Mass Market,East,3500.6123
Mass Market,East,2020.5523
Mass Market,South,9541.69555
Premium,East,9504.3103
Mass Market,North,5385.3379
Mass Market,North,8930.93455
Mass Market,West,5375.038
Mass Market,East,44400.4064
Premium,North,10264.4421
Mass Market,South,6113.23105
Mass Market,South,5469.0066
Premium,East,1727.54
Mass Market,East,10107.2206
Mass Market,North,8310.83915
Premium,South,1984.4533
Mass Market,West,2457.502
Premium,West,12146.971
Mass Market,North,9566.9909
Premium,North,13112.6048
Mass Market,North,10848.1343
Mass Market,North,12231.6136
Mass Market,South,9875.6804
Premium,West,11264.541
Premium,West,12979.358
Premium,West,1263.249
Mass Market,South,10106.13425
Mass Market,East,40932.4295
Premium,North,6664.68595
Mass Market,South,16657.71745
Mass Market,South,2217.6012
Mass Market,East,6781.3542
Premium,East,19361.9988
Premium,West,10065.413
Mass Market,West,4234.927
Mass Market,South,9447.25035
Mass Market,West,14007.222
Mass Market,North,9583.8933
Mass Market,East,40419.0191
Premium,West,3484.331
Premium,South,36189.1017
Premium,West,44585.45587
Premium,South,8604.48365
Premium,East,18246.4955
Premium,South,43254.41795
Mass Market,East,3757.8448
Premium,North,8827.2099
Mass Market,North,9910.35985
Premium,West,11737.84884
Premium,North,1627.28245
Mass Market,West,8556.907
Premium,North,3062.50825
Mass Market,East,19539.243
Premium,North,1906.35825
Premium,North,14210.53595
Mass Market,East,11833.7823
Premium,South,17128.42608
Premium,South,5031.26955
Mass Market,South,7985.815
Mass Market,East,23065.4207
Premium,South,5428.7277
Premium,East,36307.7983
Mass Market,South,3925.7582
Premium,West,2416.955
Premium,West,19040.876
Premium,South,3070.8087
Mass Market,South,9095.06825
Mass Market,North,11842.62375
Premium,West,8062.764
Mass Market,West,7050.642
Mass Market,West,14319.031
Mass Market,North,6933.24225
Premium,West,27941.28758
Mass Market,West,11150.78
Mass Market,South,12797.20962
Mass Market,North,17748.5062
Premium,North,7261.741
Premium,East,10560.4917
Premium,North,6986.697
Premium,South,7448.40395
Premium,East,5934.3798
Premium,North,9869.8102
Premium,West,18259.216
Premium,East,1146.7966
Premium,East,9386.1613
Mass Market,West,24520.264
Mass Market,East,4350.5144
Mass Market,West,6414.178
Premium,South,12741.16745
Premium,North,1917.3184
Premium,South,5209.57885
Mass Market,East,13457.9608
Mass Market,East,5662.225
Premium,West,1252.407
Mass Market,South,2731.9122
Premium,East,21195.818
Mass Market,North,7209.4918
Premium,North,18310.742
Premium,East,4266.1658
Mass Market,South,4719.52405
Mass Market,West,11848.141
Premium,South,17904.52705
Mass Market,East,7046.7222
Mass Market,East,14313.8463
Premium,West,2103.08
Mass Market,East,38792.6856
Premium,East,1815.8759
Mass Market,North,7731.85785
Mass Market,North,28476.73499
Mass Market,North,2136.88225
Premium,East,1131.5066
Premium,South,3309.7926
Mass Market,West,9414.92
Mass Market,North,6360.9936
Premium,East,11013.7119
Premium,South,4428.88785
Premium,East,5584.3057
Mass Market,East,1877.9294
Mass Market,North,2842.76075
Premium,West,3597.596
Mass Market,South,23401.30575
Mass Market,North,55135.40209
Premium,West,7445.918
Premium,North,2680.9493
Mass Market,East,1621.8827
Mass Market,East,8219.2039
Premium,North,12523.6048
Mass Market,South,16069.08475
Premium,East,43813.8661
Premium,South,20773.62775
Premium,South,39597.4072
Premium,North,6117.4945
Premium,West,13393.756
Mass Market,North,5266.3656
Mass Market,North,4719.73655
Premium,North,11743.9341
Premium,North,5377.4578
Premium,East,7160.3303
Premium,West,4402.233
Mass Market,South,11657.7189
Mass Market,South,6402.29135
Mass Market,North,12622.1795
Premium,West,1526.312
Premium,South,12323.936
Mass Market,East,36021.0112
Mass Market,East,27533.9129
Premium,South,10072.05505
Mass Market,East,45008.9555
Mass Market,West,9872.701
Premium,East,2438.0552
Mass Market,West,2974.126
Premium,North,10601.63225
Mass Market,South,37270.1512
Premium,North,14119.62
Mass Market,South,42111.6647
Mass Market,South,11729.6795
Mass Market,South,24106.91255
Mass Market,West,1875.344
Mass Market,East,40974.1649
Premium,North,15817.9857
Mass Market,East,18218.16139
Premium,West,10965.446
Mass Market,West,46113.511
Mass Market,West,7151.092
Mass Market,North,12269.68865
Mass Market,South,5458.04645
Premium,West,8782.469
Premium,West,6600.361
Premium,East,1141.4451
Premium,West,11576.13
Premium,South,13129.60345
Mass Market,West,4391.652
Premium,West,8457.818
Mass Market,East,3392.3652
Premium,East,5966.8874
Premium,West,6849.026
Premium,South,8891.1395
Mass Market,North,2690.1138
Mass Market,West,26140.3603
Premium,East,6653.7886
Premium,West,6282.235
Mass Market,West,6311.952
Premium,West,3443.064
Premium,North,2789.0574
Mass Market,South,2585.85065
Mass Market,South,46255.1125
Premium,North,4877.98105
Premium,East,19719.6947
Premium,South,27218.43725
Mass Market,North,5272.1758
Premium,West,1682.597
Premium,North,11945.1327
Mass Market,North,29330.98315
Mass Market,East,7243.8136
Premium,South,10422.91665
Premium,East,44202.6536
Premium,South,13555.0049
Mass Market,West,13063.883
Mass Market,South,19798.05455
Premium,North,2221.56445
Mass Market,East,1634.5734
Mass Market,North,2117.33885
Premium,South,8688.85885
Premium,East,48673.5588
Premium,South,4661.28635
Premium,East,8125.7845
Mass Market,West,12644.589
Mass Market,South,4564.19145
Premium,South,4846.92015
Mass Market,East,7633.7206
Premium,West,15170.069
Mass Market,West,17496.306
Premium,North,2639.0429
Premium,South,33732.6867
Mass Market,North,14382.70905
Mass Market,West,7626.993
Premium,North,5257.50795
Mass Market,East,2473.3341
Mass Market,North,21774.32215
Premium,South,35069.37452
Mass Market,West,13041.921
Mass Market,East,5245.2269
Mass Market,West,13451.122
Mass Market,West,13462.52
Premium,West,5488.262
Premium,North,4320.41085
Premium,West,6250.435
Premium,South,25333.33284
Mass Market,West,2913.569
Mass Market,West,12032.326
Mass Market,East,13470.8044
Premium,East,6289.7549
Premium,East,2927.0647
Mass Market,West,6238.298
Premium,West,10096.97
Mass Market,West,7348.142
Premium,East,4673.3922
Mass Market,West,12233.828
Premium,South,32108.66282
Mass Market,North,8965.79575
Premium,East,2304.0022
Premium,East,9487.6442
Premium,East,1121.8739
Mass Market,East,9549.5651
Mass Market,South,2217.46915
Premium,North,1628.4709
Premium,East,12982.8747
Mass Market,West,11674.13
Premium,West,7160.094
Premium,South,39047.285
Premium,North,6358.77645
Premium,West,19933.458
Premium,South,11534.87265
Premium,East,47462.894
Mass Market,North,4527.18295
Premium,West,38998.546
Premium,North,20009.63365
Premium,East,3875.7341
Premium,East,41999.52
Premium,North,12609.88702
Premium,South,41034.2214
Premium,North,28468.91901
Mass Market,North,2730.10785
Mass Market,West,3353.284
Mass Market,East,14474.675
Premium,South,9500.57305
Premium,North,26467.09737
Premium,West,4746.344
Premium,North,23967.38305
Premium,North,7518.02535
Premium,South,3279.86855
Mass Market,East,8596.8278
Mass Market,East,10702.6424
Mass Market,South,4992.3764
Mass Market,North,2527.81865
Mass Market,West,1759.338
Premium,East,2322.6218
Premium,South,16138.76205
Premium,East,7804.1605
Premium,East,2902.9065
Mass Market,South,9704.66805
Mass Market,East,4889.0368
Premium,South,25517.11363
Premium,South,4500.33925
Premium,West,19199.944
Mass Market,South,16796.41194
Premium,South,4915.05985
Mass Market,West,7624.63
Premium,North,8410.04685
Mass Market,North,28340.18885
Premium,South,4518.82625
Mass Market,South,14571.8908
Mass Market,West,3378.91
Mass Market,South,7144.86265
Mass Market,West,10118.424
Premium,East,5484.4673
Mass Market,North,16420.49455
Mass Market,South,7986.47525
Mass Market,West,7418.522
Mass Market,East,13887.9685
Mass Market,South,6551.7501
Mass Market,North,5267.81815
Premium,North,17361.7661
Premium,West,34472.841
Premium,West,1972.95
Premium,West,21232.18226
Premium,South,8627.5411
Premium,North,4433.3877
Premium,South,4438.2634
Premium,North,24915.22085
Premium,South,23241.47453
Premium,South,9957.7216
Mass Market,West,8269.044
Premium,East,18767.7377
Mass Market,East,36580.28216
Premium,North,8765.249
Mass Market,West,5383.536
Premium,North,12124.9924
Mass Market,North,2709.24395
Mass Market,West,3987.926
Mass Market,North,12495.29085
Mass Market,North,26018.95052
Premium,West,8798.593
Mass Market,East,35595.5898
Premium,East,42211.1382
Premium,East,1711.0268
Mass Market,East,8569.8618
Mass Market,West,2020.177
Premium,North,16450.8947
Premium,North,21595.38229
Premium,West,9850.432
Mass Market,South,6877.9801
Mass Market,North,21677.28345
Mass Market,East,44423.803
Mass Market,South,4137.5227
Premium,South,13747.87235
Premium,North,12950.0712
Mass Market,West,12094.478
Premium,East,37484.4493
Mass Market,North,39725.51805
Premium,South,2250.8352
Premium,North,22493.65964
Mass Market,North,20234.85475
Premium,South,1704.70015
Premium,South,33475.81715
Mass Market,West,3161.454
Premium,South,11394.06555
Mass Market,North,21880.82
Mass Market,South,7325.0482
Premium,East,44501.3982
Mass Market,North,3594.17085
Premium,West,39727.614
Mass Market,North,8023.13545
Premium,South,14394.5579
Premium,South,9288.0267
Premium,West,25309.489
Mass Market,North,3353.4703
Premium,North,10594.50155
Mass Market,West,8277.523
Mass Market,East,17929.30337
Mass Market,East,2480.9791
Premium,North,4462.7218
Premium,East,1981.5819
Premium,East,11554.2236
Premium,East,48970.2476
Premium,North,6548.19505
Mass Market,West,5708.867
Mass Market,West,7045.499
Premium,East,8978.1851
Premium,South,5757.41345
Premium,North,14349.8544
Mass Market,East,10928.849
Premium,East,39871.7043
Premium,South,13974.45555
Premium,North,1909.52745
Mass Market,South,12096.6512
Mass Market,South,13204.28565
Mass Market,East,4562.8421
Mass Market,West,8551.347
Premium,South,2102.2647
Premium,East,34672.1472
Premium,East,15161.5344
Premium,East,11884.04858
Premium,North,4454.40265
Premium,North,5855.9025
Premium,West,4076.497
Mass Market,North,15019.76005
Mass Market,West,19023.26
Premium,South,10796.35025
Premium,North,11353.2276
Premium,East,9748.9106
Premium,West,10577.087
Premium,East,41676.0811
Mass Market,South,11286.5387
Premium,West,3591.48
Mass Market,North,33907.548
Mass Market,West,11299.343
Mass Market,South,4561.1885
Mass Market,South,44641.1974
Premium,East,1674.6323
Mass Market,South,23045.56616
Mass Market,East,3227.1211
